episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,custom_metrics/bytes_per_rule_mean,custom_metrics/bytes_per_rule_min,custom_metrics/bytes_per_rule_max,custom_metrics/memory_access_mean,custom_metrics/memory_access_min,custom_metrics/memory_access_max,custom_metrics/exceeded_max_depth_mean,custom_metrics/exceeded_max_depth_min,custom_metrics/exceeded_max_depth_max,custom_metrics/tree_depth_mean,custom_metrics/tree_depth_min,custom_metrics/tree_depth_max,custom_metrics/nodes_remaining_mean,custom_metrics/nodes_remaining_min,custom_metrics/nodes_remaining_max,custom_metrics/rules_remaining_mean,custom_metrics/rules_remaining_min,custom_metrics/rules_remaining_max,custom_metrics/num_nodes_mean,custom_metrics/num_nodes_min,custom_metrics/num_nodes_max,custom_metrics/partition_fraction_mean,custom_metrics/partition_fraction_min,custom_metrics/partition_fraction_max,custom_metrics/num_splits_mean,custom_metrics/num_splits_min,custom_metrics/num_splits_max,custom_metrics/tree_depth_valid_mean,custom_metrics/tree_depth_valid_min,custom_metrics/tree_depth_valid_max,custom_metrics/num_nodes_valid_mean,custom_metrics/num_nodes_valid_min,custom_metrics/num_nodes_valid_max,custom_metrics/num_splits_valid_mean,custom_metrics/num_splits_valid_min,custom_metrics/num_splits_valid_max,custom_metrics/bytes_per_rule_valid_mean,custom_metrics/bytes_per_rule_valid_min,custom_metrics/bytes_per_rule_valid_max,custom_metrics/memory_access_valid_mean,custom_metrics/memory_access_valid_min,custom_metrics/memory_access_valid_max,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
-5329.0,-13410.0,-9369.5,826.0,2,1652,False,1652,2,1,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-16-33,1629101793,29.56136393547058,29.56136393547058,26862,gpu-os03,132.68.52.223,29.56136393547058,1652,1,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",81.65273311897107,64.59378349410504,98.71168274383709,72.0,47,97,0.0,0,0,72.0,47,97,44.0,0,88,399.0,0,798,7801.0,7031,8571,0.0,0.0,0.0,826.0,651,1001,nan,47,47,nan,7031,7031,nan,651,651,nan,64.59378349410504,64.59378349410504,nan,47,47,11.765036522368554,2.0556693645368833,1.2859295731375453,1600,1652,24999.844,92.436,4386.711,0.009,32.925,32.6125,0.20000000298023224,4.999999873689376e-05,209.07114,-0.06589049,209.16309,0.000300847,0.028999299,3.1874568,0.009999999776482582
-4627.0,-13410.0,-7788.666666666667,884.3333333333334,1,1001,False,2653,3,2,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-16-41,1629101801,8.494746685028076,38.05611062049866,26862,gpu-os03,132.68.52.223,38.05611062049866,2653,2,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",121.5977134690961,64.59378349410504,201.4876741693462,65.0,47,97,0.0,0,0,65.0,47,97,72.33333333333333,0,129,572.3333333333334,0,919,7658.333333333333,7031,8571,0.0,0.0,0.0,884.3333333333334,651,1001,nan,47,47,nan,7031,7031,nan,651,651,nan,64.59378349410504,64.59378349410504,nan,47,47,10.816146751030006,1.929258278559085,1.2603786255708702,2600,2653,15684.748,47.946,3251.988,0.006,37.800000000000004,32.699999999999996,0.30000001192092896,4.999999873689376e-05,39.584396,-0.112017944,39.71625,0.15027957,0.03842113,3.1356997,0.009999999776482582
-4627.0,-13410.0,-8298.5,913.5,1,1001,False,3654,4,3,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-16-53,1629101813,11.50144910812378,49.55755972862244,26862,gpu-os03,132.68.52.223,49.55755972862244,3654,3,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",115.43890675241158,64.59378349410504,201.4876741693462,59.75,44,97,0.0,0,0,59.75,44,97,61.75,0,129,599.25,0,919,8187.0,7031,9773,0.0,0.0,0.0,913.5,651,1001,nan,47,47,nan,7031,7031,nan,651,651,nan,64.59378349410504,64.59378349410504,nan,47,47,10.224902550619191,1.8243362494713722,1.2386956200119295,3600,3654,13583.537,33.318,2872.04,0.005,37.40625,32.7,0.44999998807907104,4.999999873689376e-05,40.658882,-0.051892452,40.734093,0.37374857,0.017163564,3.1040754,0.009999999776482582
-3010.0,-13410.0,-7396.166666666667,805.5,2,1179,False,4833,6,4,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-17-09,1629101829,16.35680890083313,65.91436862945557,26862,gpu-os03,132.68.52.223,65.91436862945557,4833,4,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",99.01107538406575,36.332261521972136,201.4876741693462,55.0,44,97,0.0,0,0,55.0,44,97,41.166666666666664,0,129,399.5,0,919,7464.333333333333,2737,9773,0.0,0.0,0.0,805.5,294,1001,nan,44,47,nan,2737,9301,nan,294,885,nan,36.332261521972136,95.97856377277598,nan,44,47,9.739058978623275,1.6812358484839791,1.2092025313215615,4700,4833,13689.297,25.649,2739.756,0.005,34.35454545454546,32.70000000000002,0.44999998807907104,4.999999873689376e-05,37.589085,-0.069732584,37.681145,0.47676465,0.018906323,3.0835266,0.009999999776482582
-1484.0,-13410.0,-5062.181818181818,563.7272727272727,5,1368,False,6201,11,5,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-17-33,1629101853,23.55319094657898,89.46755957603455,26862,gpu-os03,132.68.52.223,89.46755957603455,6201,5,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",69.094806586768,24.29581993569132,201.4876741693462,45.45454545454545,25,97,0.0,0,0,45.45454545454545,25,97,22.454545454545453,0,129,217.9090909090909,0,919,5439.545454545455,1797,9773,0.0,0.0,0.0,563.7272727272727,171,1001,nan,25,47,nan,1797,9301,nan,171,885,nan,24.29581993569132,95.97856377277598,nan,25,47,9.716978697612445,1.5139657330337897,1.1880362649074614,6000,6201,15110.029,21.064,2742.059,0.005,33.609375,32.7,0.44999998807907104,4.999999873689376e-05,19.799025,-0.07157754,19.889486,0.6338128,0.025394278,3.0314205,0.009999999776482582
-1484.0,-13410.0,-4854.384615384615,566.2307692307693,2,1160,False,7361,13,6,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-17-47,1629101867,13.805808067321777,103.27336764335632,26862,gpu-os03,132.68.52.223,103.27336764335632,7361,6,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",70.58108665182621,24.29581993569132,201.4876741693462,42.61538461538461,25,97,0.0,0,0,42.61538461538461,25,97,19.0,0,129,184.3846153846154,0,919,5672.307692307692,1797,9773,0.0,0.0,0.0,566.2307692307693,171,1001,nan,25,47,nan,1797,9560,nan,171,885,nan,24.29581993569132,111.46195069667739,nan,25,47,9.662222092568651,1.4764839613898575,1.1857768687462817,7100,7361,14503.056,18.056,2673.225,0.004,36.01052631578947,32.70000000000001,0.675000011920929,4.999999873689376e-05,8.116085,-0.068320304,8.200654,0.66284424,0.019458078,2.9383547,0.009999999776482582
-1161.0,-13410.0,-4446.0,538.9375,3,1262,False,8623,16,7,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-18-08,1629101888,21.51882004737854,124.79218769073486,26862,gpu-os03,132.68.52.223,124.79218769073486,8623,7,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",68.41988210075027,24.29581993569132,201.4876741693462,39.8125,22,97,0.0,0,0,39.8125,22,97,15.4375,0,129,149.8125,0,919,5609.5625,1797,11537,0.0,0.0,0.0,538.9375,171,1001,nan,22,47,nan,1797,11537,nan,171,902,nan,24.29581993569132,123.93569131832797,nan,22,47,9.698536626583952,1.4354251336727832,1.1809206121976352,8300,8623,15139.501,15.93,2655.801,0.004,34.34137931034482,32.70000000000001,0.675000011920929,4.999999873689376e-05,8.635233,-0.077385895,8.7261715,0.6707557,0.02270876,2.8881483,0.009999999776482582
-1128.0,-13410.0,-4184.368421052632,544.7894736842105,3,1728,False,10351,19,8,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-18-36,1629101916,27.86824631690979,152.66043400764465,26862,gpu-os03,132.68.52.223,152.66043400764465,10351,8,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",72.8273255485982,24.29581993569132,201.4876741693462,37.473684210526315,22,97,0.0,0,0,37.473684210526315,22,97,15.736842105263158,0,129,168.78947368421052,0,919,5942.421052631579,1797,13195,0.0,0.0,0.0,544.7894736842105,171,1001,nan,22,47,nan,1797,11537,nan,171,902,nan,24.29581993569132,123.93569131832797,nan,22,47,9.771697174931012,1.404432330690778,1.1781295163228769,10000,10351,16277.895,14.341,2775.368,0.004,34.097297297297295,32.70000000000001,1.0125000476837158,4.999999873689376e-05,4.4406085,-0.08094244,4.529643,0.74668187,0.018946001,2.7274885,0.009999999776482582
-678.0,-13410.0,-3740.521739130435,498.7826086956522,4,1121,False,11472,23,9,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-19-24,1629101964,47.9471321105957,200.60756611824036,26862,gpu-os03,132.68.52.223,200.60756611824036,11472,9,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",68.27680693415351,24.29581993569132,201.4876741693462,35.391304347826086,17,97,0.0,0,0,35.391304347826086,17,97,13.0,0,129,139.43478260869566,0,919,5613.217391304348,1797,13195,0.0,0.0,0.0,498.7826086956522,143,1001,nan,17,47,nan,1797,11537,nan,143,902,nan,24.29581993569132,123.93569131832797,nan,17,47,10.322235813896427,1.372000370969755,1.1742703200781843,11100,11472,19537.927,13.118,2724.547,0.004,30.549180327868857,32.7,1.0125000476837158,4.999999873689376e-05,5.2886863,-0.10429288,5.398605,0.7870115,0.021272361,2.716415,0.009999999776482582
-678.0,-13410.0,-3511.423076923077,485.5769230769231,3,1153,False,12625,26,10,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-19-48,1629101988,24.251689910888672,224.85925602912903,26862,gpu-os03,132.68.52.223,224.85925602912903,12625,10,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",68.80385852090033,24.29581993569132,201.4876741693462,33.69230769230769,16,97,0.0,0,0,33.69230769230769,16,97,11.5,0,129,123.34615384615384,0,919,5677.115384615385,1797,13195,0.0,0.0,0.0,485.5769230769231,143,1001,nan,16,47,nan,1797,11537,nan,143,902,nan,24.29581993569132,126.58949624866024,nan,16,47,10.663515797963878,1.3539447740677937,1.1715862877324736,12200,12625,19774.857,12.121,2685.398,0.004,33.336363636363636,32.7,1.5187499523162842,4.999999873689376e-05,3.096663,-0.07626427,3.1776087,0.75782293,0.013598967,2.5335257,0.009999999776482582
-678.0,-13410.0,-3241.366666666667,463.9,4,1292,False,13917,30,11,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-20-18,1629102018,30.090269088745117,254.94952511787415,26862,gpu-os03,132.68.52.223,254.94952511787415,13917,11,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",68.62543765630583,22.979635584137192,201.4876741693462,31.933333333333334,16,97,0.0,0,0,31.933333333333334,16,97,9.966666666666667,0,129,106.9,0,919,5588.566666666667,1647,13195,0.0,0.0,0.0,463.9,119,1001,nan,16,47,nan,1647,11537,nan,119,902,nan,22.979635584137192,126.58949624866024,nan,16,47,11.08513709002324,1.3332824002911974,1.1682043535018904,13400,13917,20028.3,3.129,2501.32,0.003,32.52926829268293,32.7,1.5187499523162842,4.999999873689376e-05,2.4109395,-0.093549795,2.508416,0.80986863,0.013195969,2.3968163,0.009999999776482582
-605.0,-13410.0,-2724.8947368421054,402.3157894736842,8,1371,False,15288,38,12,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-20-46,1629102046,27.269924879074097,282.21944999694824,26862,gpu-os03,132.68.52.223,282.21944999694824,15288,12,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",61.760478366333835,22.979635584137192,201.4876741693462,29.394736842105264,16,97,0.0,0,0,29.394736842105264,16,97,7.868421052631579,0,129,84.39473684210526,0,919,5005.131578947368,1647,13195,0.0,0.0,0.0,402.3157894736842,115,1001,nan,16,47,nan,1647,11537,nan,115,902,nan,22.979635584137192,126.58949624866024,nan,16,47,11.69594182362201,1.3039031901072395,1.1626485990782534,14700,15288,21842.065,3.16,2564.549,0.003,32.64444444444444,32.70000000000001,1.5187499523162842,4.999999873689376e-05,2.5786939,-0.070552856,2.6532075,0.82434654,0.0135708265,2.4571526,0.009999999776482582
-476.0,-13410.0,-2477.090909090909,377.45454545454544,6,1320,False,16608,44,13,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-21-18,1629102078,32.4092013835907,314.62865138053894,26862,gpu-os03,132.68.52.223,314.62865138053894,16608,13,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",59.839618045405814,22.928188638799572,201.4876741693462,27.863636363636363,16,97,0.0,0,0,27.863636363636363,16,97,6.795454545454546,0,129,72.88636363636364,0,919,4828.613636363636,1617,13195,0.0,0.0,0.0,377.45454545454544,101,1001,nan,16,47,nan,1617,11537,nan,101,902,nan,22.928188638799572,126.58949624866024,nan,16,47,12.07599868355945,1.288286064498311,1.1591525840499342,16000,16608,23870.204,3.028,2626.782,0.003,32.89767441860465,32.7,1.5187499523162842,4.999999873689376e-05,1.8293359,-0.07520543,1.9097729,0.82164997,0.0116691645,2.2954392,0.009999999776482582
-356.0,-13410.0,-2280.22,355.66,6,1175,False,17783,50,14,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-21-38,1629102098,19.649385690689087,334.278037071228,26862,gpu-os03,132.68.52.223,334.278037071228,17783,14,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",57.95386923901394,22.928188638799572,201.4876741693462,26.8,14,97,0.0,0,0,26.8,14,97,5.98,0,129,64.14,0,919,4666.74,1617,13195,0.0,0.0,0.0,355.66,98,1001,nan,14,47,nan,1617,11537,nan,98,902,nan,22.928188638799572,126.58949624866024,nan,14,47,12.34992878656567,1.275088100013014,1.1561175578790819,17100,17783,24200.531,3.037,2625.151,0.003,33.7037037037037,32.70000000000001,1.5187499523162842,4.999999873689376e-05,6.0103207,-0.07079501,6.0856934,0.66173357,0.011768893,2.2452009,0.009999999776482582
-356.0,-13410.0,-2093.315789473684,334.43859649122805,7,1280,False,19063,57,15,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-22-09,1629102129,31.337237119674683,365.6152741909027,26862,gpu-os03,132.68.52.223,365.6152741909027,19063,15,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",56.12414208081834,22.928188638799572,201.4876741693462,25.859649122807017,14,97,0.0,0,0,25.859649122807017,14,97,5.245614035087719,0,129,56.26315789473684,0,919,4496.210526315789,1617,13195,0.0,0.0,0.0,334.43859649122805,98,1001,nan,14,47,nan,1617,11537,nan,98,902,nan,22.928188638799572,126.58949624866024,nan,14,47,12.646029589690269,1.2619119384887607,1.153175565981327,18300,19063,25001.072,3.045,2602.607,0.003,31.82195121951219,32.7,1.5187499523162842,4.999999873689376e-05,6.2450786,-0.05110249,6.3030467,0.6524397,0.009546291,2.136381,0.009999999776482582
-337.0,-13410.0,-1932.734375,314.828125,7,1086,False,20149,64,16,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-22-35,1629102155,26.00687575340271,391.6221499443054,26862,gpu-os03,132.68.52.223,391.6221499443054,20149,16,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",54.142450428724544,22.227224008574492,201.4876741693462,25.015625,14,97,0.0,0,0,25.015625,14,97,4.671875,0,129,50.109375,0,919,4310.390625,1505,13195,0.0,0.0,0.0,314.828125,89,1001,nan,14,47,nan,1505,11537,nan,89,902,nan,22.227224008574492,126.58949624866024,nan,14,47,12.906598838266397,1.2507450646444016,1.151434507872348,19300,20149,26241.877,3.064,2581.404,0.003,32.18000000000001,32.70000000000001,1.5187499523162842,4.999999873689376e-05,1.8249903,-0.07765065,1.9048052,0.82800496,0.012184173,2.0668783,0.009999999776482582
-337.0,-13410.0,-1804.9859154929577,301.36619718309856,7,1248,False,21397,71,17,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-23-04,1629102184,28.614810705184937,420.23696064949036,26862,gpu-os03,132.68.52.223,420.23696064949036,21397,17,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",53.240553718883504,22.227224008574492,201.4876741693462,24.169014084507044,13,97,0.0,0,0,24.169014084507044,13,97,4.211267605633803,0,129,45.16901408450704,0,919,4213.352112676056,1505,13195,0.0,0.0,0.0,301.36619718309856,89,1001,nan,13,47,nan,1505,11537,nan,89,902,nan,22.227224008574492,126.58949624866024,nan,13,47,13.135699186808537,1.240989172597242,1.1512413994106905,20500,21397,26951.623,2.994,2580.932,0.003,31.89189189189189,32.70000000000001,1.5187499523162842,4.999999873689376e-05,1.4321012,-0.075187564,1.5091219,0.8094917,0.011443214,1.9212447,0.009999999776482582
-260.0,-13410.0,-1732.921052631579,294.80263157894734,5,1008,False,22405,76,18,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-23-23,1629102203,18.762794494628906,438.99975514411926,26862,gpu-os03,132.68.52.223,438.99975514411926,22405,18,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",53.20601342584759,22.227224008574492,201.4876741693462,23.61842105263158,13,97,0.0,0,0,23.61842105263158,13,97,3.9342105263157894,0,129,42.19736842105263,0,919,4210.776315789473,1505,13405,0.0,0.0,0.0,294.80263157894734,82,1001,nan,13,47,nan,1505,13405,nan,82,902,nan,22.227224008574492,164.14147909967846,nan,13,47,13.270417873306277,1.2347663319999116,1.151439693185038,21500,22405,26189.393,2.969,2432.038,0.003,34.11153846153846,32.7,1.5187499523162842,4.999999873689376e-05,1.1203605,-0.08052658,1.1996092,0.85222924,0.01258965,1.7842544,0.009999999776482582
